4.312578123062849045e-03,1.276556123048067093e-02,5.241387337446212769e-02,4.980592429637908936e-01,9.471112862229347229e-03,1.661062985658645630e-02,6.427322980016469955e-03,7.465711832046508789e-01,1.278453469276428223e-01,8.570371270179748535e-01
5.568925738334655762e-01,8.416827768087387085e-03,6.545889191329479218e-03,9.030806422233581543e-01,1.224118005484342575e-02,1.052767992019653320e+00,2.250640988349914551e-01,4.643489420413970947e-02,7.518481016159057617e-01,1.430165469646453857e-01
4.337490070611238480e-03,1.672678440809249878e-02,1.717616915702819824e-01,9.568249434232711792e-02,5.553207993507385254e-01,9.119873866438865662e-03,1.477182563394308090e-02,7.741037607192993164e-01,9.685283526778221130e-03,1.582844555377960205e-01
3.869938850402832031e-01,2.817592397332191467e-02,1.180964894592761993e-02,1.397429406642913818e-02,5.442079622298479080e-03,1.090556025505065918e+00,6.486563086509704590e-01,1.568664312362670898e-01,3.509646058082580566e-01,5.193805694580078125e-01
3.990668337792158127e-03,1.029969099909067154e-02,3.111835122108459473e-01,3.594993650913238525e-01,1.304488256573677063e-02,5.436936020851135254e-01,1.574937999248504639e-01,5.604548496194183826e-04,2.754125893115997314e-01,2.986413836479187012e-01
2.949730958789587021e-03,2.212080210447311401e-01,2.794193029403686523e-01,4.623038768768310547e-01,2.375534474849700928e-01,4.544112980365753174e-01,1.241524517536163330e-02,5.247797234915196896e-04,3.108348548412322998e-01,3.056679666042327881e-01
5.406142473220825195e-01,6.929068826138973236e-03,7.080382853746414185e-02,7.527323905378580093e-04,1.189874298870563507e-02,1.160324923694133759e-02,1.618184521794319153e-02,9.643769823014736176e-03,3.870486319065093994e-01,5.047756433486938477e-01
1.272283047437667847e-01,3.782232105731964111e-01,1.076695546507835388e-01,9.241595268249511719e-01,1.052131224423646927e-02,1.053593158721923828e+00,6.115902680903673172e-03,1.284796651452779770e-02,3.684349125251173973e-03,2.718654274940490723e-01
6.014066338539123535e-01,9.917970746755599976e-03,2.528722882270812988e-01,2.236406132578849792e-02,1.038694754242897034e-02,1.315855234861373901e-02,1.933587831445038319e-03,7.288614511489868164e-01,3.547452092170715332e-01,3.498710226267576218e-03
1.887053996324539185e-02,1.088086701929569244e-02,4.522896707057952881e-01,5.175437927246093750e-01,1.950612105429172516e-02,8.034841716289520264e-02,1.597262336872518063e-03,2.896574735641479492e-01,3.612859919667243958e-02,2.513305051252245903e-03
4.852810874581336975e-03,9.549447298049926758e-01,3.200156614184379578e-03,1.897341459989547729e-01,1.089022159576416016e+00,6.926633883267641068e-03,1.937061846256256104e-01,5.929599329829216003e-02,4.096521437168121338e-02,3.334015607833862305e-03
2.312062829732894897e-01,7.360108196735382080e-03,1.471115741878747940e-02,1.818007975816726685e-01,2.243248187005519867e-02,4.199715703725814819e-02,8.930041193962097168e-01,1.563727390021085739e-03,5.353697761893272400e-02,1.431019417941570282e-02
4.580436274409294128e-03,1.148618578910827637e+00,1.860887743532657623e-02,3.637507855892181396e-01,8.870462179183959961e-01,1.040684804320335388e-02,5.058505339547991753e-04,6.095303297042846680e-01,5.983718112111091614e-02,4.191238060593605042e-02
3.214637981727719307e-03,9.416879154741764069e-03,5.162820685654878616e-03,1.851296722888946533e-01,2.190084308385848999e-01,1.095471158623695374e-02,1.421874910593032837e-01,2.193958032876253128e-03,3.744662106037139893e-01,3.204690217971801758e-01
5.807662010192871094e-01,7.922039367258548737e-03,5.141249857842922211e-03,1.026114099659025669e-03,2.011561580002307892e-02,7.346725463867187500e-01,5.932345986366271973e-01,4.575648345053195953e-03,3.260660767555236816e-01,1.422775723040103912e-02
1.520250886678695679e-01,2.308371290564537048e-02,2.883772924542427063e-02,3.483691215515136719e-01,4.690076112747192383e-01,8.842060342431068420e-03,1.385441282764077187e-03,8.073804900050163269e-03,1.741457879543304443e-01,3.959136083722114563e-02
5.388143658638000488e-01,2.116649150848388672e-01,7.319780588150024414e-01,7.337376475334167480e-01,7.399343885481357574e-03,3.526605665683746338e-03,1.256946194916963577e-02,3.946994841098785400e-01,3.649470210075378418e-01,5.081393718719482422e-01
4.148218631744384766e-01,1.137273851782083511e-02,2.450768370181322098e-03,6.219123024493455887e-03,4.605913162231445312e-01,9.370491653680801392e-02,5.942779779434204102e-01,1.400594860315322876e-01,6.310899276286363602e-03,4.950034916400909424e-01
5.638684630393981934e-01,1.207175664603710175e-02,4.634914994239807129e-01,2.938027679920196533e-01,8.252504281699657440e-03,3.541894853115081787e-01,1.782326251268386841e-01,6.497803609818220139e-03,1.284642051905393600e-02,1.129723712801933289e-02
8.516519330441951752e-03,9.880343452095985413e-03,1.086075231432914734e-02,1.477622427046298981e-03,2.811655998229980469e-01,3.755743801593780518e-01,3.541160374879837036e-02,3.987990021705627441e-01,4.770933389663696289e-01,4.420098960399627686e-01
5.806099772453308105e-01,1.014984488487243652e+00,3.494505882263183594e-01,1.980341784656047821e-02,6.376941502094268799e-02,5.524915643036365509e-03,1.639603986404836178e-03,3.979820758104324341e-02,1.968504488468170166e-02,5.028844624757766724e-02
4.217882454395294189e-01,7.117374539375305176e-01,5.010817646980285645e-01,2.649876102805137634e-02,2.663806639611721039e-02,1.456647878512740135e-04,4.129738807678222656e-01,9.102888703346252441e-01,1.868653446435928345e-01,1.361081749200820923e-02
9.588778950273990631e-03,1.122440025210380554e-02,7.170539498329162598e-01,1.598265767097473145e-01,1.584778130054473877e-01,9.660032577812671661e-03,5.549821853637695312e-01,2.917106729000806808e-03,6.021664142608642578e-01,1.151414867490530014e-02
2.505896380171179771e-03,8.322458863258361816e-01,1.905590854585170746e-02,5.468834042549133301e-01,1.771730743348598480e-02,2.014004588127136230e-01,2.962543666362762451e-01,5.352498264983296394e-04,4.164362251758575439e-01,4.261182621121406555e-02
1.790169253945350647e-02,4.444046877324581146e-03,2.241784706711769104e-02,5.854453891515731812e-03,6.182943582534790039e-01,3.313653171062469482e-02,4.485701620578765869e-01,7.977324537932872772e-03,3.054395318031311035e-03,4.647276699542999268e-01
1.582343876361846924e-01,7.095754146575927734e-01,5.903723239898681641e-01,6.822086572647094727e-01,2.662228047847747803e-02,1.526895314455032349e-01,5.991005524992942810e-02,8.239476084709167480e-01,9.705008938908576965e-03,5.147920921444892883e-03
5.165449380874633789e-01,1.716790720820426941e-02,5.507199168205261230e-01,5.729986820369958878e-03,9.472564607858657837e-02,1.407711394131183624e-02,3.491914868354797363e-01,7.220838218927383423e-03,5.319432616233825684e-01,1.831005327403545380e-02
3.855196991935372353e-03,6.991496086120605469e-01,5.834030508995056152e-01,1.572109060361981392e-03,1.311413198709487915e-01,1.075886469334363937e-02,3.073381185531616211e-01,1.349369063973426819e-02,1.286379545927047729e-01,1.324045564979314804e-02
3.224297426640987396e-03,1.554875016212463379e+00,1.815870963037014008e-02,8.927146904170513153e-03,2.484846413135528564e-01,3.121457993984222412e-01,7.243806868791580200e-02,5.287102460861206055e-01,1.302102115005254745e-02,1.761793941259384155e-01
7.264209389686584473e-01,1.454934570938348770e-02,8.719865679740905762e-01,6.029683351516723633e-01,2.081843791529536247e-03,8.407152295112609863e-01,2.054680883884429932e-01,3.027741331607103348e-03,2.546129822731018066e-01,3.213331848382949829e-02
1.746337115764617920e-01,9.338662028312683105e-03,1.698815077543258667e-02,3.367247059941291809e-02,3.692552745342254639e-01,4.314343035221099854e-01,2.122011035680770874e-03,6.179174873977899551e-03,2.263957113027572632e-01,7.656725123524665833e-03
4.360441118478775024e-03,1.096445880830287933e-02,1.142928283661603928e-02,3.394399769604206085e-03,1.197129368782043457e+00,5.682378634810447693e-02,3.599464297294616699e-01,6.937359459698200226e-03,1.513196974992752075e-01,6.696532964706420898e-01
