-1.755921363830566406e+00,-1.475814938545227051e+00,-5.671798586845397949e-01,1.066589504480361938e-01,2.001504451036453247e-01,-2.623435556888580322e-01,-9.175493121147155762e-01,-1.391226649284362793e+00,-2.794552445411682129e-01,-4.127359986305236816e-01
3.568681478500366211e-01,-1.514805912971496582e+00,-2.245053499937057495e-01,-6.165810227394104004e-01,-3.148284435272216797e+00,-7.183581590652465820e-01,-1.182436943054199219e+00,-1.299708127975463867e+00,-8.134177327156066895e-01,-1.141894221305847168e+00
-3.212679922580718994e-01,-7.777576446533203125e-01,-5.579260587692260742e-01,-1.465854048728942871e-02,-2.159266233444213867e+00,-8.635272383689880371e-01,-2.663361072540283203e+00,-8.708174526691436768e-02,-9.314770102500915527e-01,-5.358260869979858398e-01
-1.857906818389892578e+00,-1.373691558837890625e-01,-5.348187088966369629e-01,-2.203702926635742188e+00,-3.318741917610168457e-01,-1.756162762641906738e+00,-4.529006481170654297e-01,-1.456068903207778931e-01,-3.092433810234069824e-01,-6.880644559860229492e-01
-1.007052779197692871e+00,-3.267798185348510742e+00,-2.061759233474731445e+00,-1.287663221359252930e+00,-1.865486353635787964e-01,3.381377831101417542e-02,-3.688287734985351562e-01,-1.218159198760986328e+00,-4.685926064848899841e-02,-1.002583742141723633e+00
-2.403596639633178711e+00,8.347465842962265015e-02,-1.757053256034851074e+00,2.046268731355667114e-01,-1.006810188293457031e+00,6.951622366905212402e-01,-2.945445299148559570e+00,-2.409636497497558594e+00,-2.197486400604248047e+00,9.341320395469665527e-02
-1.780977010726928711e+00,-2.357693165540695190e-01,-3.505096435546875000e-01,-1.904950618743896484e+00,-9.167945981025695801e-01,-6.715171337127685547e-01,-4.301957488059997559e-01,-1.746282458305358887e+00,-3.693174421787261963e-01,-1.503450572490692139e-01
-6.921802759170532227e-01,-2.058485269546508789e+00,-1.801983118057250977e+00,4.201445579528808594e-01,-2.315558195114135742e+00,1.919961869716644287e-01,-1.571964979171752930e+00,-9.846735596656799316e-01,-1.358047246932983398e+00,-3.875980377197265625e-01
-2.425641536712646484e+00,-3.672116100788116455e-01,1.489551514387130737e-01,-1.768779516220092773e+00,-9.171840548515319824e-01,-5.149919390678405762e-01,-1.608286380767822266e+00,7.702503819018602371e-03,-1.584832429885864258e+00,-2.149284362792968750e+00
-1.027372360229492188e+00,-1.377725601196289062e-01,-8.241360783576965332e-01,-2.800280153751373291e-01,-1.042746782302856445e+00,-8.689714670181274414e-01,-1.422135531902313232e-01,-1.225919008255004883e+00,-5.378933548927307129e-01,-2.066694259643554688e+00
-2.056766986846923828e+00,3.807132244110107422e-01,-1.248170621693134308e-02,-1.188596248626708984e+00,-1.759394764900207520e+00,-1.608295321464538574e+00,-9.549418687820434570e-01,-1.191326022148132324e+00,-4.623244404792785645e-01,-3.275186777114868164e+00
-1.781144976615905762e+00,-1.225456476211547852e+00,-2.565009117126464844e+00,-1.933157086372375488e+00,3.359327465295791626e-02,4.148226678371429443e-01,-8.377333879470825195e-01,-1.610893160104751587e-01,-8.708686828613281250e-01,-1.201685905456542969e+00
-1.131266057491302490e-01,-1.468888401985168457e+00,-8.621938228607177734e-01,-1.327476739883422852e+00,-1.062884688377380371e+00,-9.630261063575744629e-01,-2.210213392972946167e-01,-1.623671293258666992e+00,-9.377013891935348511e-03,-2.085494756698608398e+00
-8.342593312263488770e-01,-1.606725752353668213e-01,-2.781550884246826172e+00,-2.605605602264404297e+00,-7.208144664764404297e-01,-6.107611060142517090e-01,7.233643531799316406e-01,-1.660066962242126465e+00,-8.950265049934387207e-01,-6.978206634521484375e-01
-1.962838768959045410e+00,-4.584577381610870361e-01,-1.111432790756225586e+00,-2.820994853973388672e-01,-3.954696953296661377e-01,-9.276236891746520996e-01,-1.922125220298767090e+00,-5.780829191207885742e-01,2.122627049684524536e-01,-2.947430610656738281e-01
-1.244994997978210449e+00,-1.386988759040832520e-01,-5.803495049476623535e-01,-4.910275340080261230e-01,-1.564856410026550293e+00,-2.359210252761840820e+00,-2.442274093627929688e+00,-9.048571586608886719e-01,-6.067455187439918518e-02,-9.428822994232177734e-02
-1.203494429588317871e+00,-1.229246929287910461e-01,4.449046552181243896e-01,-1.030457019805908203e+00,-1.791826784610748291e-01,-6.198723316192626953e-01,-1.703776359558105469e+00,-5.101240277290344238e-01,-5.406887531280517578e-01,-1.674636960029602051e+00
-6.925979852676391602e-01,-1.781765222549438477e+00,-5.807301402091979980e-01,-1.121043205261230469e+00,-5.312041044235229492e-01,-1.679953455924987793e+00,1.925663799047470093e-01,-2.009322881698608398e+00,-7.697013020515441895e-01,-6.022189855575561523e-01
-8.494617938995361328e-01,-4.156095385551452637e-01,-1.483977913856506348e+00,-9.504643678665161133e-01,-1.377943456172943115e-01,-7.759159803390502930e-01,-9.494304060935974121e-01,5.543988347053527832e-01,-2.303714990615844727e+00,-2.267405986785888672e+00
-1.230706498026847839e-01,-1.650995850563049316e+00,-1.450781702995300293e+00,-7.389706969261169434e-01,-5.718092322349548340e-01,-3.114085793495178223e-01,-1.529264569282531738e+00,-3.138719499111175537e-01,-3.453190326690673828e-01,-3.210056722164154053e-01
-2.234376192092895508e+00,-1.052294611930847168e+00,-1.467347979545593262e+00,-7.460907101631164551e-01,-2.777846097946166992e+00,1.071785449981689453e+00,2.519792616367340088e-01,-5.105369091033935547e-01,-6.657455563545227051e-01,-8.983557224273681641e-01
-1.033388257026672363e+00,3.026519417762756348e-01,-1.614011645317077637e+00,-7.136867046356201172e-01,2.914676070213317871e-01,-2.308560132980346680e+00,-2.060677856206893921e-01,-7.825472950935363770e-01,-2.109240293502807617e+00,-1.923231840133666992e+00
-1.210842013359069824e+00,-1.246179461479187012e+00,-1.591506153345108032e-01,-7.266328334808349609e-01,-1.278460025787353516e+00,-2.249007463455200195e+00,-1.298514008522033691e+00,-6.418072581291198730e-01,-4.236583113670349121e-01,-1.027817726135253906e-01
1.029361039400100708e-01,8.671504259109497070e-02,-2.853309214115142822e-01,-7.434943318367004395e-01,-1.941886425018310547e+00,-3.932733237743377686e-01,-2.744435667991638184e-01,-4.046190977096557617e-01,-2.515463590621948242e+00,-2.645115852355957031e+00
-1.625927805900573730e+00,2.404948025941848755e-01,-1.951178312301635742e-01,3.032218813896179199e-01,-4.463777542114257812e-01,-1.980197906494140625e+00,-1.285096406936645508e+00,-9.144665598869323730e-01,-1.869280219078063965e+00,-2.419367313385009766e+00
-3.118120133876800537e-01,-2.445029735565185547e+00,1.196521446108818054e-01,-1.305024981498718262e+00,-1.036929607391357422e+00,-1.154068708419799805e+00,1.222241669893264771e-01,-4.324512481689453125e-01,-1.839033722877502441e+00,-8.926622271537780762e-01
-1.110826253890991211e+00,-7.792720943689346313e-02,1.268140077590942383e-01,-2.053007602691650391e+00,-1.997021555900573730e+00,2.466703765094280243e-02,-2.196490049362182617e+00,-1.477863907814025879e+00,-2.031473875045776367e+00,-4.302422106266021729e-01
1.161530464887619019e-01,-2.117874860763549805e+00,-5.907854437828063965e-01,-1.185748696327209473e+00,-2.039116621017456055e+00,-5.563787817955017090e-01,-3.063759505748748779e-01,-1.125509142875671387e+00,-8.149743080139160156e-01,2.186327725648880005e-01
-7.516001909971237183e-02,-1.234042406082153320e+00,-1.538962423801422119e-01,-1.967589378356933594e+00,3.420186936855316162e-01,-1.384017944335937500e+00,-1.170483469963073730e+00,-1.375577092170715332e+00,-1.606293439865112305e+00,-1.196731090545654297e+00
-1.769524812698364258e+00,-3.832347989082336426e-01,-2.049992561340332031e+00,-2.874586105346679688e+00,4.076730012893676758e-01,-3.166362285614013672e+00,-2.074410676956176758e+00,-3.140159547328948975e-01,-2.817519426345825195e+00,7.821527123451232910e-02
-1.384112715721130371e+00,-1.381116271018981934e+00,5.833593606948852539e-01,8.540871739387512207e-02,-2.673953294754028320e+00,-1.787943124771118164e+00,-2.831036806106567383e+00,3.519213497638702393e-01,-1.478333950042724609e+00,-2.353000164031982422e+00
-1.444864749908447266e+00,-5.179729461669921875e-01,-1.547207355499267578e+00,-1.074609041213989258e+00,-2.893982231616973877e-01,-1.243529200553894043e+00,-1.620295792818069458e-01,-2.827046811580657959e-01,-3.110564470291137695e+00,-3.890068233013153076e-01
